#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 54525952 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3686), pid=28004, tid=15812
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: tools/apache-jmeter-5.6.3/bin/ApacheJMeter.jar -n -t scripts/aiddiag_local_load.jmx -l results/aiddiag_1000.jtl -Jload_threads=50 -Jstress_threads=1000

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  1 20:43:48 2025 Hora est. Pacífico, Sudamérica elapsed time: 378.936195 seconds (0d 0h 6m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001e8f1105280):  VMThread "VM Thread"          [id=15812, stack(0x000000cc46d00000,0x000000cc46e00000) (1024K)]

Stack: [0x000000cc46d00000,0x000000cc46e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce119]
V  [jvm.dll+0x8a84a1]
V  [jvm.dll+0x8aa9ce]
V  [jvm.dll+0x8ab0b3]
V  [jvm.dll+0x27f8a6]
V  [jvm.dll+0x6ca945]
V  [jvm.dll+0x6bebea]
V  [jvm.dll+0x355eca]
V  [jvm.dll+0x35da96]
V  [jvm.dll+0x3af72e]
V  [jvm.dll+0x3af9d8]
V  [jvm.dll+0x32a05c]
V  [jvm.dll+0x32c8b6]
V  [jvm.dll+0x336aa8]
V  [jvm.dll+0x36bfcf]
V  [jvm.dll+0x8b0dcf]
V  [jvm.dll+0x8b2154]
V  [jvm.dll+0x8b2690]
V  [jvm.dll+0x8b2933]
V  [jvm.dll+0x851f6b]
V  [jvm.dll+0x6cc7dd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000cc468ff860): G1PauseRemark, mode: safepoint, requested by thread 0x000001e8d45fca60


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e8f73c47d0 JavaThread "Stress variable users 3-134"        [_thread_in_native, id=932, stack(0x000000cc53c00000,0x000000cc53d00000) (1024K)]
  0x000001e8f73c4140 JavaThread "Stress variable users 3-135"        [_thread_in_native, id=8920, stack(0x000000cc53d00000,0x000000cc53e00000) (1024K)]
  0x000001e8f73c4e60 JavaThread "Stress variable users 3-136"        [_thread_in_native, id=17012, stack(0x000000cc53e00000,0x000000cc53f00000) (1024K)]
  0x000001e8f73c3ab0 JavaThread "Stress variable users 3-137"        [_thread_in_native, id=20172, stack(0x000000cc53f00000,0x000000cc54000000) (1024K)]
  0x000001e8f73ca3b0 JavaThread "Stress variable users 3-138"        [_thread_in_native, id=23648, stack(0x000000cc54000000,0x000000cc54100000) (1024K)]
  0x000001e8f73c82e0 JavaThread "Stress variable users 3-139"        [_thread_in_native, id=15364, stack(0x000000cc54100000,0x000000cc54200000) (1024K)]
  0x000001e8f73c8970 JavaThread "Stress variable users 3-140"        [_thread_in_native, id=13872, stack(0x000000cc54200000,0x000000cc54300000) (1024K)]
  0x000001e8f73caa40 JavaThread "Stress variable users 3-141"        [_thread_in_native, id=13844, stack(0x000000cc54300000,0x000000cc54400000) (1024K)]
  0x000001e8f73c9d20 JavaThread "Stress variable users 3-142"        [_thread_in_native, id=1752, stack(0x000000cc54400000,0x000000cc54500000) (1024K)]
  0x000001e8f73c9690 JavaThread "Stress variable users 3-143"        [_thread_in_native, id=18804, stack(0x000000cc54500000,0x000000cc54600000) (1024K)]
  0x000001e8f73c75c0 JavaThread "Stress variable users 3-144"        [_thread_in_native, id=27104, stack(0x000000cc54600000,0x000000cc54700000) (1024K)]
  0x000001e8f73c7c50 JavaThread "Stress variable users 3-145"        [_thread_in_native, id=23508, stack(0x000000cc54700000,0x000000cc54800000) (1024K)]
  0x000001e8f73cb0d0 JavaThread "Stress variable users 3-146"        [_thread_in_native, id=13176, stack(0x000000cc54800000,0x000000cc54900000) (1024K)]
  0x000001e8f73cb760 JavaThread "Stress variable users 3-147"        [_thread_in_native, id=26436, stack(0x000000cc54900000,0x000000cc54a00000) (1024K)]
  0x000001e8f73cbdf0 JavaThread "Stress variable users 3-148"        [_thread_in_native, id=13276, stack(0x000000cc54a00000,0x000000cc54b00000) (1024K)]
  0x000001e8f73cc480 JavaThread "Stress variable users 3-149"        [_thread_in_native, id=27220, stack(0x000000cc54b00000,0x000000cc54c00000) (1024K)]
  0x000001e8f73c9000 JavaThread "Stress variable users 3-150"        [_thread_in_native, id=3956, stack(0x000000cc54c00000,0x000000cc54d00000) (1024K)]
  0x000001e8f73ccb10 JavaThread "Stress variable users 3-151"        [_thread_in_native, id=13896, stack(0x000000cc54d00000,0x000000cc54e00000) (1024K)]
  0x000001e8f7580e00 JavaThread "Stress variable users 3-152"        [_thread_in_native, id=17480, stack(0x000000cc54e00000,0x000000cc54f00000) (1024K)]
  0x000001e8f757f3c0 JavaThread "Stress variable users 3-153"        [_thread_in_native, id=18616, stack(0x000000cc54f00000,0x000000cc55000000) (1024K)]
  0x000001e8f7581490 JavaThread "Stress variable users 3-154"        [_thread_in_native, id=3040, stack(0x000000cc55000000,0x000000cc55100000) (1024K)]
  0x000001e8f75800e0 JavaThread "Stress variable users 3-155"        [_thread_in_native, id=29056, stack(0x000000cc55100000,0x000000cc55200000) (1024K)]
  0x000001e8f757fa50 JavaThread "Stress variable users 3-156"        [_thread_in_native, id=6660, stack(0x000000cc55200000,0x000000cc55300000) (1024K)]
  0x000001e8f7580770 JavaThread "Stress variable users 3-157"        [_thread_in_native, id=4764, stack(0x000000cc55300000,0x000000cc55400000) (1024K)]
  0x000001e8f757e010 JavaThread "Stress variable users 3-158"        [_thread_in_native, id=1736, stack(0x000000cc55400000,0x000000cc55500000) (1024K)]
  0x000001e8f757e6a0 JavaThread "Stress variable users 3-159"        [_thread_in_native, id=17188, stack(0x000000cc55500000,0x000000cc55600000) (1024K)]
  0x000001e8f7581b20 JavaThread "Stress variable users 3-160"        [_thread_in_native, id=23440, stack(0x000000cc55600000,0x000000cc55700000) (1024K)]
  0x000001e8f75821b0 JavaThread "Stress variable users 3-161"        [_thread_in_native, id=28048, stack(0x000000cc55700000,0x000000cc55800000) (1024K)]
  0x000001e8f757ed30 JavaThread "Stress variable users 3-162"        [_thread_in_native, id=8576, stack(0x000000cc55800000,0x000000cc55900000) (1024K)]
  0x000001e8f7584fa0 JavaThread "Stress variable users 3-163"        [_thread_in_native, id=8624, stack(0x000000cc55900000,0x000000cc55a00000) (1024K)]
  0x000001e8f7584280 JavaThread "Stress variable users 3-164"        [_thread_in_native, id=3688, stack(0x000000cc55a00000,0x000000cc55b00000) (1024K)]
  0x000001e8f7584910 JavaThread "Stress variable users 3-165"        [_thread_in_native, id=27244, stack(0x000000cc55b00000,0x000000cc55c00000) (1024K)]
  0x000001e8f7585630 JavaThread "Stress variable users 3-166"        [_thread_in_native, id=18204, stack(0x000000cc55c00000,0x000000cc55d00000) (1024K)]
  0x000001e8f7583560 JavaThread "Stress variable users 3-167"        [_thread_in_native, id=4796, stack(0x000000cc55d00000,0x000000cc55e00000) (1024K)]
  0x000001e8f7585cc0 JavaThread "Stress variable users 3-168"        [_thread_in_native, id=24200, stack(0x000000cc55e00000,0x000000cc55f00000) (1024K)]
  0x000001e8f7582840 JavaThread "Stress variable users 3-169"        [_thread_in_native, id=20452, stack(0x000000cc55f00000,0x000000cc56000000) (1024K)]
  0x000001e8f7586350 JavaThread "Stress variable users 3-170"        [_thread_in_native, id=18412, stack(0x000000cc56000000,0x000000cc56100000) (1024K)]
  0x000001e8f7583bf0 JavaThread "Stress variable users 3-171"        [_thread_in_native, id=19776, stack(0x000000cc56100000,0x000000cc56200000) (1024K)]
  0x000001e8f7582ed0 JavaThread "Stress variable users 3-172"        [_thread_in_native, id=24032, stack(0x000000cc56400000,0x000000cc56500000) (1024K)]
  0x000001e8f75869e0 JavaThread "Stress variable users 3-173"        [_thread_in_native, id=21072, stack(0x000000cc56500000,0x000000cc56600000) (1024K)]
  0x000001e8f7589140 JavaThread "Stress variable users 3-174"        [_thread_in_native, id=788, stack(0x000000cc56600000,0x000000cc56700000) (1024K)]
  0x000001e8f7587d90 JavaThread "Stress variable users 3-175"        [_thread_in_native, id=3428, stack(0x000000cc56700000,0x000000cc56800000) (1024K)]
  0x000001e8f75897d0 JavaThread "Stress variable users 3-176"        [_thread_in_native, id=27756, stack(0x000000cc56800000,0x000000cc56900000) (1024K)]
  0x000001e8f7587070 JavaThread "Stress variable users 3-177"        [_thread_blocked, id=1900, stack(0x000000cc56900000,0x000000cc56a00000) (1024K)]
  0x000001e8f7589e60 JavaThread "Stress variable users 3-178"        [_thread_blocked, id=11024, stack(0x000000cc56a00000,0x000000cc56b00000) (1024K)]
  0x000001e8f7588420 JavaThread "Stress variable users 3-179"        [_thread_in_native, id=4976, stack(0x000000cc56b00000,0x000000cc56c00000) (1024K)]
  0x000001e8f758a4f0 JavaThread "Stress variable users 3-180"        [_thread_in_native, id=22720, stack(0x000000cc56c00000,0x000000cc56d00000) (1024K)]
  0x000001e8f7588ab0 JavaThread "Stress variable users 3-181"        [_thread_in_native, id=3052, stack(0x000000cc56d00000,0x000000cc56e00000) (1024K)]
  0x000001e8f758ab80 JavaThread "Stress variable users 3-182"        [_thread_in_native, id=27008, stack(0x000000cc56e00000,0x000000cc56f00000) (1024K)]
  0x000001e8f7587700 JavaThread "Stress variable users 3-183"        [_thread_in_native, id=20784, stack(0x000000cc56f00000,0x000000cc57000000) (1024K)]
  0x000001e8f758bf30 JavaThread "Stress variable users 3-184"        [_thread_blocked, id=23556, stack(0x000000cc57000000,0x000000cc57100000) (1024K)]
  0x000001e8f758b210 JavaThread "Stress variable users 3-185"        [_thread_blocked, id=17088, stack(0x000000cc57100000,0x000000cc57200000) (1024K)]
  0x000001e8f758b8a0 JavaThread "Stress variable users 3-186"        [_thread_blocked, id=19964, stack(0x000000cc57200000,0x000000cc57300000) (1024K)]
  0x000001e8f758c5c0 JavaThread "Stress variable users 3-187"        [_thread_blocked, id=25732, stack(0x000000cc57300000,0x000000cc57400000) (1024K)]
  0x000001e8f758cc50 JavaThread "Stress variable users 3-188"        [_thread_blocked, id=2156, stack(0x000000cc57400000,0x000000cc57500000) (1024K)]
  0x000001e8f758d2e0 JavaThread "Stress variable users 3-189"        [_thread_blocked, id=3228, stack(0x000000cc57500000,0x000000cc57600000) (1024K)]
  0x000001e8f7c33310 JavaThread "Stress variable users 3-190"        [_thread_blocked, id=19668, stack(0x000000cc57600000,0x000000cc57700000) (1024K)]
  0x000001e8f7c339a0 JavaThread "Stress variable users 3-191"        [_thread_blocked, id=23740, stack(0x000000cc57700000,0x000000cc57800000) (1024K)]
  0x000001e8f7c31f60 JavaThread "Stress variable users 3-192"        [_thread_blocked, id=20284, stack(0x000000cc57800000,0x000000cc57900000) (1024K)]
  0x000001e8f7c30520 JavaThread "Stress variable users 3-193"        [_thread_blocked, id=18948, stack(0x000000cc57900000,0x000000cc57a00000) (1024K)]
  0x000001e8f7c325f0 JavaThread "Stress variable users 3-194"        [_thread_blocked, id=16920, stack(0x000000cc57a00000,0x000000cc57b00000) (1024K)]
  0x000001e8f7c31240 JavaThread "Stress variable users 3-195"        [_thread_blocked, id=23368, stack(0x000000cc57b00000,0x000000cc57c00000) (1024K)]
  0x000001e8f7c32c80 JavaThread "Stress variable users 3-196"        [_thread_in_native, id=27320, stack(0x000000cc57c00000,0x000000cc57d00000) (1024K)]
  0x000001e8f7c34030 JavaThread "Stress variable users 3-197"        [_thread_in_native, id=14360, stack(0x000000cc57d00000,0x000000cc57e00000) (1024K)]
  0x000001e8f7c318d0 JavaThread "Stress variable users 3-198"        [_thread_in_native, id=21720, stack(0x000000cc57e00000,0x000000cc57f00000) (1024K)]
  0x000001e8f7c30bb0 JavaThread "Stress variable users 3-199"        [_thread_in_native, id=28516, stack(0x000000cc57f00000,0x000000cc58000000) (1024K)]
  0x000001e8f7c374b0 JavaThread "Stress variable users 3-200"        [_thread_in_native, id=28976, stack(0x000000cc58000000,0x000000cc58100000) (1024K)]
  0x000001e8f7c353e0 JavaThread "Stress variable users 3-201"        [_thread_in_native, id=6544, stack(0x000000cc58100000,0x000000cc58200000) (1024K)]
  0x000001e8f7c37b40 JavaThread "Stress variable users 3-202"        [_thread_in_native, id=11488, stack(0x000000cc58200000,0x000000cc58300000) (1024K)]
  0x000001e8f7c35a70 JavaThread "Stress variable users 3-203"        [_thread_in_native, id=22956, stack(0x000000cc58300000,0x000000cc58400000) (1024K)]
  0x000001e8f7c36790 JavaThread "Stress variable users 3-204"        [_thread_in_native, id=11304, stack(0x000000cc58400000,0x000000cc58500000) (1024K)]
  0x000001e8f7c346c0 JavaThread "Stress variable users 3-205"        [_thread_in_native, id=27624, stack(0x000000cc58500000,0x000000cc58600000) (1024K)]
  0x000001e8f7c36e20 JavaThread "Stress variable users 3-206"        [_thread_in_native, id=7900, stack(0x000000cc58600000,0x000000cc58700000) (1024K)]
  0x000001e8f7c381d0 JavaThread "Stress variable users 3-207"        [_thread_in_native, id=18584, stack(0x000000cc58700000,0x000000cc58800000) (1024K)]
  0x000001e8f7c36100 JavaThread "Stress variable users 3-208"        [_thread_in_native, id=19800, stack(0x000000cc58800000,0x000000cc58900000) (1024K)]
  0x000001e8f7c34d50 JavaThread "Stress variable users 3-209"        [_thread_in_native, id=9436, stack(0x000000cc58900000,0x000000cc58a00000) (1024K)]
  0x000001e8f7c39580 JavaThread "Stress variable users 3-210"        [_thread_in_native, id=23628, stack(0x000000cc58a00000,0x000000cc58b00000) (1024K)]
  0x000001e8f7c3a2a0 JavaThread "Stress variable users 3-211"        [_thread_in_native, id=8180, stack(0x000000cc58b00000,0x000000cc58c00000) (1024K)]
  0x000001e8f7c39c10 JavaThread "Stress variable users 3-212"        [_thread_in_native, id=13288, stack(0x000000cc58c00000,0x000000cc58d00000) (1024K)]
  0x000001e8f7c3b650 JavaThread "Stress variable users 3-213"        [_thread_in_native, id=10372, stack(0x000000cc58d00000,0x000000cc58e00000) (1024K)]
  0x000001e8f7c3a930 JavaThread "Stress variable users 3-214"        [_thread_in_native, id=29632, stack(0x000000cc58e00000,0x000000cc58f00000) (1024K)]
  0x000001e8f7c3afc0 JavaThread "Stress variable users 3-215"        [_thread_in_native, id=17668, stack(0x000000cc58f00000,0x000000cc59000000) (1024K)]
  0x000001e8f7c3bce0 JavaThread "Stress variable users 3-216"        [_thread_in_native, id=6092, stack(0x000000cc59000000,0x000000cc59100000) (1024K)]
  0x000001e8f7c38860 JavaThread "Stress variable users 3-217"        [_thread_in_native, id=18372, stack(0x000000cc59100000,0x000000cc59200000) (1024K)]
  0x000001e8f7c3c370 JavaThread "Stress variable users 3-218"        [_thread_in_native, id=18852, stack(0x000000cc59200000,0x000000cc59300000) (1024K)]
  0x000001e8f7c38ef0 JavaThread "Stress variable users 3-219"        [_thread_in_native, id=20580, stack(0x000000cc59300000,0x000000cc59400000) (1024K)]
  0x000001e8f7c3ca00 JavaThread "Stress variable users 3-220"        [_thread_in_native, id=4776, stack(0x000000cc59400000,0x000000cc59500000) (1024K)]
  0x000001e8f7c3d720 JavaThread "Stress variable users 3-221"        [_thread_in_native, id=20632, stack(0x000000cc59500000,0x000000cc59600000) (1024K)]
  0x000001e8f7c3ddb0 JavaThread "Stress variable users 3-222"        [_thread_in_native, id=12052, stack(0x000000cc59600000,0x000000cc59700000) (1024K)]
  0x000001e8f7c3e440 JavaThread "Stress variable users 3-223"        [_thread_in_native, id=27592, stack(0x000000cc59700000,0x000000cc59800000) (1024K)]
  0x000001e8f7c3d090 JavaThread "Stress variable users 3-224"        [_thread_in_native, id=11992, stack(0x000000cc59800000,0x000000cc59900000) (1024K)]
  0x000001e8f7c3ead0 JavaThread "Stress variable users 3-225"        [_thread_in_native, id=27068, stack(0x000000cc59900000,0x000000cc59a00000) (1024K)]
  0x000001e8f7c3f160 JavaThread "Stress variable users 3-226"        [_thread_in_native, id=14196, stack(0x000000cc59a00000,0x000000cc59b00000) (1024K)]
  0x000001e8f7c3f7f0 JavaThread "Stress variable users 3-227"        [_thread_in_native, id=20616, stack(0x000000cc59b00000,0x000000cc59c00000) (1024K)]
  0x000001e8f7513440 JavaThread "Stress variable users 3-228"        [_thread_in_native, id=2352, stack(0x000000cc59c00000,0x000000cc59d00000) (1024K)]
  0x000001e8f7512720 JavaThread "Stress variable users 3-229"        [_thread_in_native, id=5388, stack(0x000000cc59d00000,0x000000cc59e00000) (1024K)]
  0x000001e8f7514160 JavaThread "Stress variable users 3-230"        [_thread_in_native, id=29316, stack(0x000000cc59e00000,0x000000cc59f00000) (1024K)]
  0x000001e8f7513ad0 JavaThread "Stress variable users 3-231"        [_thread_in_native, id=19068, stack(0x000000cc59f00000,0x000000cc5a000000) (1024K)]
  0x000001e8f7512090 JavaThread "Stress variable users 3-232"        [_thread_in_native, id=14424, stack(0x000000cc5a000000,0x000000cc5a100000) (1024K)]
  0x000001e8f7512db0 JavaThread "Stress variable users 3-233"        [_thread_in_native, id=19544, stack(0x000000cc5a100000,0x000000cc5a200000) (1024K)]
  0x000001e8f7510ce0 JavaThread "Stress variable users 3-234"        [_thread_in_native, id=12008, stack(0x000000cc5a200000,0x000000cc5a300000) (1024K)]
  0x000001e8f75147f0 JavaThread "Stress variable users 3-235"        [_thread_in_native, id=11772, stack(0x000000cc5a300000,0x000000cc5a400000) (1024K)]
  0x000001e8f7511370 JavaThread "Stress variable users 3-236"        [_thread_in_native, id=22824, stack(0x000000cc5a400000,0x000000cc5a500000) (1024K)]
  0x000001e8f7514e80 JavaThread "Stress variable users 3-237"        [_thread_in_native, id=8100, stack(0x000000cc5a500000,0x000000cc5a600000) (1024K)]
  0x000001e8f7511a00 JavaThread "Stress variable users 3-238"        [_thread_in_native, id=15392, stack(0x000000cc5a600000,0x000000cc5a700000) (1024K)]
  0x000001e8f7515510 JavaThread "Stress variable users 3-239"        [_thread_in_native, id=17596, stack(0x000000cc5a700000,0x000000cc5a800000) (1024K)]
  0x000001e8f7515ba0 JavaThread "Stress variable users 3-240"        [_thread_in_native, id=4952, stack(0x000000cc5a800000,0x000000cc5a900000) (1024K)]
  0x000001e8f75168c0 JavaThread "Stress variable users 3-241"        [_thread_in_native, id=7196, stack(0x000000cc5a900000,0x000000cc5aa00000) (1024K)]
  0x000001e8f7516230 JavaThread "Stress variable users 3-242"        [_thread_in_native, id=15212, stack(0x000000cc5aa00000,0x000000cc5ab00000) (1024K)]
  0x000001e8f751a3d0 JavaThread "Stress variable users 3-243"        [_thread_in_native, id=8512, stack(0x000000cc5ab00000,0x000000cc5ac00000) (1024K)]
  0x000001e8f7517c70 JavaThread "Stress variable users 3-244"        [_thread_in_native, id=18768, stack(0x000000cc5ac00000,0x000000cc5ad00000) (1024K)]
  0x000001e8f7519d40 JavaThread "Stress variable users 3-245"        [_thread_in_native, id=23180, stack(0x000000cc5ad00000,0x000000cc5ae00000) (1024K)]
  0x000001e8f7519020 JavaThread "Stress variable users 3-246"        [_thread_in_native, id=15044, stack(0x000000cc5ae00000,0x000000cc5af00000) (1024K)]
  0x000001e8f7516f50 JavaThread "Stress variable users 3-247"        [_thread_in_native, id=28920, stack(0x000000cc5af00000,0x000000cc5b000000) (1024K)]
  0x000001e8f7518990 JavaThread "Stress variable users 3-248"        [_thread_in_native, id=29344, stack(0x000000cc5b000000,0x000000cc5b100000) (1024K)]
  0x000001e8f7518300 JavaThread "Stress variable users 3-249"        [_thread_in_native, id=11752, stack(0x000000cc5b100000,0x000000cc5b200000) (1024K)]
  0x000001e8f751aa60 JavaThread "Stress variable users 3-250"        [_thread_in_native, id=26660, stack(0x000000cc5b200000,0x000000cc5b300000) (1024K)]
  0x000001e8f75196b0 JavaThread "Stress variable users 3-251"        [_thread_in_native, id=17760, stack(0x000000cc5b300000,0x000000cc5b400000) (1024K)]
  0x000001e8f75175e0 JavaThread "Stress variable users 3-252"        [_thread_in_native, id=5068, stack(0x000000cc5b400000,0x000000cc5b500000) (1024K)]
  0x000001e8f751b0f0 JavaThread "Stress variable users 3-253"        [_thread_in_native, id=14864, stack(0x000000cc5b500000,0x000000cc5b600000) (1024K)]
  0x000001e8f751b780 JavaThread "Stress variable users 3-254"        [_thread_in_native, id=8200, stack(0x000000cc5b600000,0x000000cc5b700000) (1024K)]
  0x000001e8f751f290 JavaThread "Stress variable users 3-255"        [_thread_in_native, id=7468, stack(0x000000cc5b700000,0x000000cc5b800000) (1024K)]
  0x000001e8f751be10 JavaThread "Stress variable users 3-256"        [_thread_in_native, id=5408, stack(0x000000cc5b800000,0x000000cc5b900000) (1024K)]
  0x000001e8f751f920 JavaThread "Stress variable users 3-257"        [_thread_in_native, id=15824, stack(0x000000cc5b900000,0x000000cc5ba00000) (1024K)]
  0x000001e8f751dee0 JavaThread "Stress variable users 3-258"        [_thread_in_native, id=25568, stack(0x000000cc5ba00000,0x000000cc5bb00000) (1024K)]
  0x000001e8f751cb30 JavaThread "Stress variable users 3-259"        [_thread_in_native, id=28088, stack(0x000000cc5bb00000,0x000000cc5bc00000) (1024K)]
  0x000001e8f751d850 JavaThread "Stress variable users 3-260"        [_thread_in_native, id=1808, stack(0x000000cc5bc00000,0x000000cc5bd00000) (1024K)]
  0x000001e8f751c4a0 JavaThread "Stress variable users 3-261"        [_thread_in_native, id=1784, stack(0x000000cc5bd00000,0x000000cc5be00000) (1024K)]
  0x000001e8f751ffb0 JavaThread "Stress variable users 3-262"        [_thread_in_native, id=15520, stack(0x000000cc5be00000,0x000000cc5bf00000) (1024K)]
  0x000001e8f751e570 JavaThread "Stress variable users 3-263"        [_thread_in_native, id=13168, stack(0x000000cc5bf00000,0x000000cc5c000000) (1024K)]
  0x000001e8f751d1c0 JavaThread "Stress variable users 3-264"        [_thread_in_native, id=28668, stack(0x000000cc5c000000,0x000000cc5c100000) (1024K)]
  0x000001e8f751ec00 JavaThread "Stress variable users 3-265"        [_thread_in_native, id=25000, stack(0x000000cc5c100000,0x000000cc5c200000) (1024K)]
  0x000001e8f80618b0 JavaThread "Stress variable users 3-266"        [_thread_in_native, id=3988, stack(0x000000cc5c200000,0x000000cc5c300000) (1024K)]
  0x000001e8f8061220 JavaThread "Stress variable users 3-267"        [_thread_in_native, id=19348, stack(0x000000cc5c300000,0x000000cc5c400000) (1024K)]
  0x000001e8f8061f40 JavaThread "Stress variable users 3-268"        [_thread_in_native, id=8272, stack(0x000000cc5c400000,0x000000cc5c500000) (1024K)]
  0x000001e8f8062c60 JavaThread "Stress variable users 3-269"        [_thread_in_native, id=11296, stack(0x000000cc5c500000,0x000000cc5c600000) (1024K)]
  0x000001e8f80625d0 JavaThread "Stress variable users 3-270"        [_thread_in_native, id=13008, stack(0x000000cc5c600000,0x000000cc5c700000) (1024K)]
  0x000001e8f80632f0 JavaThread "Stress variable users 3-271"        [_thread_in_native, id=18916, stack(0x000000cc5c700000,0x000000cc5c800000) (1024K)]
  0x000001e8f8063980 JavaThread "Stress variable users 3-272"        [_thread_in_native, id=17672, stack(0x000000cc5c800000,0x000000cc5c900000) (1024K)]
  0x000001e8f8060b90 JavaThread "Stress variable users 3-273"        [_thread_in_native, id=14372, stack(0x000000cc5c900000,0x000000cc5ca00000) (1024K)]
  0x000001e8f80646a0 JavaThread "Stress variable users 3-274"        [_thread_in_native, id=2264, stack(0x000000cc5ca00000,0x000000cc5cb00000) (1024K)]
  0x000001e8f8065a50 JavaThread "Stress variable users 3-275"        [_thread_in_native, id=14672, stack(0x000000cc5cb00000,0x000000cc5cc00000) (1024K)]
  0x000001e8f8064d30 JavaThread "Stress variable users 3-276"        [_thread_in_native, id=16372, stack(0x000000cc5cc00000,0x000000cc5cd00000) (1024K)]
  0x000001e8f80653c0 JavaThread "Stress variable users 3-277"        [_thread_in_native, id=22008, stack(0x000000cc5cd00000,0x000000cc5ce00000) (1024K)]
  0x000001e8f8064010 JavaThread "Stress variable users 3-278"        [_thread_in_native, id=24968, stack(0x000000cc5ce00000,0x000000cc5cf00000) (1024K)]
  0x000001e8f80474b0 JavaThread "Stress variable users 3-279"        [_thread_in_native, id=22500, stack(0x000000cc5cf00000,0x000000cc5d000000) (1024K)]
  0x000001e8f8049580 JavaThread "Stress variable users 3-280"        [_thread_in_native, id=22336, stack(0x000000cc5d000000,0x000000cc5d100000) (1024K)]
  0x000001e8f8046790 JavaThread "Stress variable users 3-281"        [_thread_in_native, id=22032, stack(0x000000cc5d100000,0x000000cc5d200000) (1024K)]
  0x000001e8f8047b40 JavaThread "Stress variable users 3-282"        [_thread_in_native, id=12156, stack(0x000000cc5d200000,0x000000cc5d300000) (1024K)]
  0x000001e8f80481d0 JavaThread "Stress variable users 3-283"        [_thread_in_native, id=5776, stack(0x000000cc5d300000,0x000000cc5d400000) (1024K)]
  0x000001e8f804a2a0 JavaThread "Stress variable users 3-284"        [_thread_in_native, id=4168, stack(0x000000cc5d400000,0x000000cc5d500000) (1024K)]
  0x000001e8f8048860 JavaThread "Stress variable users 3-285"        [_thread_in_native, id=1872, stack(0x000000cc5d500000,0x000000cc5d600000) (1024K)]
  0x000001e8f8046e20 JavaThread "Stress variable users 3-286"        [_thread_in_native, id=26240, stack(0x000000cc5d600000,0x000000cc5d700000) (1024K)]
  0x000001e8f8048ef0 JavaThread "Stress variable users 3-287"        [_thread_in_native, id=10848, stack(0x000000cc5d700000,0x000000cc5d800000) (1024K)]
  0x000001e8f804a930 JavaThread "Stress variable users 3-288"        [_thread_in_native, id=14732, stack(0x000000cc5d800000,0x000000cc5d900000) (1024K)]
  0x000001e8f804afc0 JavaThread "Stress variable users 3-289"        [_thread_in_native, id=24048, stack(0x000000cc5d900000,0x000000cc5da00000) (1024K)]
  0x000001e8f804b650 JavaThread "Stress variable users 3-290"        [_thread_in_native, id=29136, stack(0x000000cc5da00000,0x000000cc5db00000) (1024K)]
  0x000001e8f804bce0 JavaThread "Stress variable users 3-291"        [_thread_in_native, id=20736, stack(0x000000cc5db00000,0x000000cc5dc00000) (1024K)]
  0x000001e8f804c370 JavaThread "Stress variable users 3-292"        [_thread_in_native, id=11796, stack(0x000000cc5dc00000,0x000000cc5dd00000) (1024K)]
  0x000001e8f804ca00 JavaThread "Stress variable users 3-293"        [_thread_in_native, id=25044, stack(0x000000cc5dd00000,0x000000cc5de00000) (1024K)]
  0x000001e8f804d090 JavaThread "Stress variable users 3-294"        [_thread_in_native, id=16388, stack(0x000000cc5de00000,0x000000cc5df00000) (1024K)]
  0x000001e8f8049c10 JavaThread "Stress variable users 3-295"        [_thread_in_native, id=15556, stack(0x000000cc5df00000,0x000000cc5e000000) (1024K)]
